ID,Hora,Lugar,Tipo,Titulo_en,Titulo_es,Titulo_pt,Titulo_ja,Orador,Cargo_en,Cargo_es,Cargo_pt,Cargo_ja,Descripcion_en,Descripcion_es,Descripcion_pt,Descripcion_ja,ImagenOrador
1,09:00 - 10:00,Ambos,Networking,"Welcome, Check-in & Breakfast","Bienvenida, Check-in y Desayuno","Boas-vindas, Check-in e Café da Manhã",ウェルカム、チェックイン＆朝食,Staff,Event,Evento,Evento,イベント,"Registration, accreditations and welcome breakfast for all attendees.","Registro, acreditaciones y desayuno de bienvenida para todos los asistentes.","Inscrição, credenciamento e café da manhã de boas-vindas para todos os participantes.",登録、受付、そして参加者の皆様へのウェルカム朝食。,/images/coffee.png
2,10:00 - 10:15,Auditorio,Welcome,Welcome & Event Overview,Bienvenida y Resumen del Evento,Boas-vindas e Visão Geral do Evento,ようこそ＆イベント概要,Staff,Event,Evento,Evento,イベント,Official presentation of the Cardano Tech Summit Rio and summary of the day's agenda.,Presentación oficial del Cardano Tech Summit Rio y resumen de la jornada.,Apresentação oficial do Cardano Tech Summit Rio e resumo da agenda do dia.,Cardano Tech Summit Rioの公式プレゼンテーションと一日の議題の概要。,/images/favicon.png
3,10:15 - 10:30,Auditorio,Keynote,Opportunities in Brazil,Oportunidades en Brasil,Oportunidades no Brasil,ブラジルでの機会,Pres. Serpro - Alexandre Amorim,President of Serpro,Presidente de Serpro,Presidente da Serpro,Serpro社長,Opening keynote on the crypto ecosystem in Brazil and the role of public institutions.,Keynote inaugural sobre el ecosistema cripto en Brasil y el rol de las instituciones públicas.,Palestra de abertura sobre o ecossistema cripto no Brasil e o papel das instituições públicas.,ブラジルの暗号エコシステムと公的機関の役割に関するオープニング基調講演。,/images/alexandre_amorim.jpg
4,10:30 - 11:00,Auditorio,Panel,Gov. Stage,Gov. Stage,Palco Gov,ガバメントステージ,"Serpro, Petrobras, CVM, FINEP",Institutional Representatives,Representantes Institucionales,Representantes Institucionais,機関代表,Panel discussion on the role of institutions in the new digital economy.,Panel de discusión sobre el rol de las instituciones en la nueva economía digital.,Painel de discussão sobre o papel das instituições na nova economia digital.,新しいデジタル経済における機関の役割に関するパネルディスカッション。,/images/gov_panel.jpg
5,10:30 - 11:15,Arquibancada,Taller,Decoding Cardano DeFi,Decodificando Cardano DeFi,Decodificando o DeFi da Cardano,Cardano DeFiの解読,Exura Labs,Exura Team,Equipo Exura,Equipe Exura,Exuraチーム,"A hands-on workshop to understand decentralized finance on Cardano: ""Turning UTXOs into Portfolios"".","Taller práctico para entender las finanzas descentralizadas en Cardano: ""Turning UTXOs into Portfolios"".","Um workshop prático para entender as finanças descentralizadas na Cardano: ""Transformando UTXOs em Portfólios"".",Cardano上の分散型金融を理解するための実践的なワークショップ：「UTXOをポートフォリオに変える」。,/images/exura_labs.jpg
6,11:00 - 11:15,Auditorio,Keynote,Cardano Foundation in LATAM,Cardano Foundation en LATAM,Cardano Foundation na LATAM,LATAMにおけるCardano財団,Rafael Fraga,Cardano Foundation,Cardano Foundation,Cardano Foundation,Cardano財団,Presentation on the vision and projects of the Cardano Foundation for Latin America.,Presentación sobre la visión y proyectos de la Cardano Foundation para Latinoamérica.,Apresentação sobre a visão e os projetos da Cardano Foundation para a América Latina.,ラテンアメリカにおけるCardano財団のビジョンとプロジェクトに関するプレゼンテーション。,/images/rafafraga.jpg
7,11:15 - 12:00,Arquibancada,Taller,dApp Development on UTXO,Desarrollo de dApps en UTXO,Desenvolvimento de dApps em UTXO,UTXOでのdApp開発,TxPipe,TxPipe Team,Equipo TxPipe,Equipe TxPipe,TxPipeチーム,Introduction to the development of decentralized applications on Cardano's UTXO model.,Introducción al desarrollo de aplicaciones descentralizadas sobre el modelo UTXO de Cardano.,Introdução ao desenvolvimento de aplicações descentralizadas no modelo UTXO da Cardano.,CardanoのUTXOモデル上での分散型アプリケーション開発入門。,/images/txpipe.png
8,11:15 - 11:55,Auditorio,Panel,SAF Demo,Demo SAF,Demo SAF,SAFデモ,"PETROBRAS, PUC-Rio, SERPRO, CF",Technical Experts,Expertos Técnicos,Especialistas Técnicos,技術専門家,Demonstration and technical panel on Digital Asset (SAF) solutions.,Demostración y panel técnico sobre soluciones de Activos Digitales (SAF).,Demonstração e painel técnico sobre soluções de Ativos Digitais (SAF).,デジタルアセット（SAF）ソリューションに関するデモンストレーションと技術パネル。,/images/saf_demo.jpg
9,12:00 - 12:30,Arquibancada,Taller,Educational Innovation with S.A.S,Innovación Educativa con S.A.S,Inovação Educacional com S.A.S,S.A.Sによる教育革新,Mitrandir,Mitrandir Team,Equipo Mitrandir,Equipe Mitrandir,Mitrandirチーム,Workshop on the Mitrandir S.A.S Token for financial education.,Taller sobre el Token Mitrandir S.A.S para la formación financiera.,Workshop sobre o Token Mitrandir S.A.S para educação financeira.,金融教育のためのMitrandir S.A.Sトークンに関するワークショップ。,/images/mitrandir.jpg
10,12:00 - 12:30,Auditorio,Fireside,Intersect & Community in Brazil,Intersect & Comunidad en Brasil,Intersect e Comunidade no Brasil,ブラジルにおけるIntersectとコミュニティ,Comm. Builders,Intersect,Intersect,Intersect,Intersect,A cozy chat about community growth and the role of Intersect in Brazil.,Charla cercana sobre el crecimiento de la comunidad y el rol de Intersect en Brasil.,Uma conversa sobre o crescimento da comunidade e o papel da Intersect no Brasil.,ブラジルにおけるコミュニティの成長とIntersectの役割についてのチャット。,/images/intersect.jpg
11,12:30 - 13:30,Ambos,Networking,Lunch,Almuerzo,Almoço,昼食,Staff,Event,Evento,Evento,イベント,Lunch break and free networking among attendees and speakers.,Pausa para el almuerzo y networking libre entre los asistentes y oradores.,Pausa para o almoço e networking livre entre os participantes e palestrantes.,参加者とスピーカー間の昼食休憩と自由なネットワーキング。,/images/lunch.png
12,13:30 - 14:10,Auditorio,Panel,Sport Stage,Escenario Deportivo,Palco Esportivo,スポーツステージ,"COB, CBJ, CBF + 1",Sports Leaders,Dirigentes Deportivos,Líderes Esportivos,スポーツリーダー,Exploring blockchain use cases in the world of sports.,Explorando casos de uso de blockchain en el mundo del deporte.,Explorando casos de uso de blockchain no mundo dos esportes.,スポーツ界におけるブロックチェーンのユースケースを探る。,/images/sport_stage.jpg
13,14:00 - 14:45,Arquibancada,Taller,Verified Trust Protocol,Protocolo de Confianza Verificada,Protocolo de Confiança Verificada,検証済み信頼プロトコル,Andamio,Andamio Team,Equipo Andamio,Equipe Andamio,Andamioチーム,"Presentation of the ""Andamio"" protocol for distributed trust built on Cardano.","Presentación del protocolo ""Andamio"" para confianza distribuida construido en Cardano.","Apresentação do protocolo ""Andamio"" para confiança distribuída construído na Cardano.",Cardano上に構築された分散型信頼のための「Andamio」プロトコルのプレゼンテーション。,/images/andamio.jpg
14,14:15 - 15:05,Auditorio,Presentation,Cardano Tech Stage,Escenario Técnico de Cardano,Palco Técnico da Cardano,Cardano技術ステージ,"TxPipe, Exura, Gamechanger, Edda Labs",Representatives,Representantes,Representantes,代表者,Showcasing the latest technological innovations from the Cardano ecosystem.,Showcasing de las últimas innovaciones tecnológicas del ecosistema Cardano.,Apresentação das últimas inovações tecnológicas do ecossistema Cardano.,Cardanoエコシステムの最新技術革新のショーケース。,/images/tech_stage.jpg
15,14:45 - 15:15,Arquibancada,Taller,Tapdano,Tapdano,Tapdano,タプダノ,Tapdano,Tapdano Team,Equipo Tapdano,Equipe Tapdano,Tapdanoチーム,Demonstration and workshop on the Tapdano micropayments platform.,Demostración y taller sobre la plataforma de micropagos Tapdano.,Demonstração e workshop sobre a plataforma de micropagamentos Tapdano.,Tapdanoマイクロペイメントプラットフォームに関するデモンストレーションとワークショップ。,/images/tapdano.jpg
16,15:00 - 16:00,Arquibancada,Taller,Building ZK-Powered Dapps,Creando Dapps con ZK,Construindo Dapps com ZK,ZK搭載Dappsの構築,Edda Labs & Mesh,Technical Teams,Equipos Técnicos,Equipes Técnicas,技術チーム,Advanced workshop on building Dapps with Zero-Knowledge technology.,Taller avanzado sobre la construcción de Dapps con tecnología Zero-Knowledge.,Workshop avançado sobre a construção de Dapps com tecnologia Zero-Knowledge.,ゼロ知識技術を用いたDapps構築に関する上級ワークショップ。,/images/edda_labs.jpg
17,15:10 - 15:40,Auditorio,Panel,Education Stage,Escenario de Educación,Palco da Educação,教育ステージ,"PUC, UnB, UFRJ, Uni. Petrobras",Academic Representatives,Representantes Académicos,Representantes Acadêmicos,学術代表,The future of education and academic certification through blockchain.,El futuro de la educación y la certificación académica a través de blockchain.,O futuro da educação e da certificação acadêmica através da blockchain.,ブロックチェーンによる教育と学術認証の未来。,/images/education_stage.jpg
18,15:45 - 16:15,Auditorio,Panel,Finance Stage,Escenario Financiero,Palco Financeiro,金融ステージ,"Banco do Brasil, HASHdex, Ipanema Ventures",Financial Experts,Expertos Financieros,Especialistas Financeiros,金融専門家,Discussion on the impact of tokenization and DeFi on the traditional financial sector.,Discusión sobre el impacto de la tokenización y DeFi en el sector financiero tradicional.,Discussão sobre o impacto da tokenização e do DeFi no setor financeiro tradicional.,トークン化とDeFiが伝統的な金融セクターに与える影響についての議論。,/images/finance_stage.jpg
19,16:15 - 16:45,Auditorio,Fireside,LATAM Cardano Ambassadors,Embajadores de Cardano LATAM,Embaixadores da Cardano LATAM,LATAM Cardanoアンバサダー,"Thiago, Jose, Rodrigo, Sebastian",Cardano Ambassadors,Embajadores Cardano,Embaixadores da Cardano,Cardanoアンバサダー,Conversation with Cardano ambassadors about the growth of the ecosystem in the region.,Conversación con los embajadores de Cardano sobre el crecimiento del ecosistema en la región.,Conversa com os embaixadores da Cardano sobre o crescimento do ecossistema na região.,Cardanoアンバサダーとの地域エコシステムの成長に関する対話。,/images/ambassadors.jpg
20,16:45 - 17:30,Arquibancada,Taller,Gamechanger,Gamechanger,Gamechanger,ゲームチェンジャー,Gamechanger,Gamechanger Team,Equipo Gamechanger,Equipe Gamechanger,Gamechangerチーム,Interactive workshop on the features and future of the Gamechanger wallet.,Taller interactivo sobre las funcionalidades y el futuro de la wallet Gamechanger.,Workshop interativo sobre as funcionalidades e o futuro da carteira Gamechanger.,Gamechangerウォレットの機能と未来に関するインタラクティブワークショップ。,/images/gamechanger.png
21,16:50 - 17:25,Auditorio,Panel,Exchanges Stage,Escenario de Exchanges,Palco das Exchanges,取引所ステージ,"MEXC, Binance, Bitget, Mercado Bitcoin",Exchange Representatives,Representantes de Exchanges,Representantes de Exchanges,取引所代表,"Panel with major exchanges on liquidity, regulation, and the future of trading.","Panel con los principales exchanges sobre liquidez, regulación y el futuro del trading.","Painel com as principais exchanges sobre liquidez, regulamentação e o futuro do trading.",主要取引所との流動性、規制、取引の未来に関するパネル。,/images/exchanges.jpg
22,17:25 - 17:40,Auditorio,Keynote,Petrobras Keynote,Keynote de Petrobras,Keynote da Petrobras,Petrobras基調講演,Marcelo Curi,Petrobras,Petrobras,Petrobras,Petrobras,A strategic vision on innovation and blockchain technology from one of LATAM's largest companies.,Una visión estratégica sobre la innovación y la tecnología blockchain desde una de las mayores empresas de LATAM.,Uma visão estratégica sobre inovação e tecnologia blockchain de uma das maiores empresas da LATAM.,LATAM最大手企業の一つからのイノベーションとブロックチェーン技術に関する戦略的ビジョン。,/images/marcelo_curi.jpg
23,17:45 - 18:15,Auditorio,Panel,LATAM Stage,Escenario LATAM,Palco LATAM,LATAMステージ,"Nestor Felix (CAF), Gov. Frigerio (Entre Rios)",LATAM Representatives,Representantes LATAM,Representantes LATAM,LATAM代表,Panel on collaboration and integration of Cardano at the governmental level in Latin America.,Panel sobre la colaboración e integración de Cardano a nivel gubernamental en Latinoamérica.,Painel sobre colaboração e integração da Cardano a nível governamental na América Latina.,ラテンアメリカにおける政府レベルでのCardanoの協力と統合に関するパネル。,/images/latam_stage.jpg
24,18:15 - 18:30,Auditorio,Keynote,Closing Remarks,Palabras de Cierre,Considerações Finais,閉会の辞,Pe. Anderson PUC-Rio TBC,PUC-Rio,PUC-Rio,PUC-Rio,PUC-Rio,Closing words and future vision for the community.,Palabras de cierre y visión a futuro para la comunidad.,Palavras de encerramento e visão de futuro para a comunidade.,コミュニティへの閉会の言葉と未来へのビジョン。,/images/puc_rio.jpg
25,18:30 - 19:15,Auditorio,Show,Ending Show,Show de Cierre,Show de Encerramento,エンディングショー,,Local Artists,Artistas Locales,Artistas Locais,地元アーティスト,Closing the event with a vibrant cultural show to celebrate local culture.,Despedida del evento con un show cultural vibrante para celebrar la cultura local.,Encerramento do evento com um vibrante show cultural para celebrar a cultura local.,地元文化を祝う活気ある文化ショーでイベントを締めくくります。,/images/show_capoeira.jpg
26,19:15 - 23:15,VIP,Networking,VIP Dinner,Cena VIP,Jantar VIP,VIPディナー,Cena VIP en Casa Do Saulo,Jantar de Networking na Casa Do Saulo,,Casa do Saulo,Casa Do Sauloでのネットワーキングディナー,Networking Dinner at Casa Do Saulo,"Cena exclusiva para VIPS, speakers y sponsors en Casa Do Saulo.",Jantar de Networking na Casa Do Saulo,Casa Do Sauloでの VIP、スピーカー、スポンサー限定ディナー,/images/casa_do_saulo.jpg